Project ID,Team member,Start Date,Duration(day), Cost(K) ,height,type,orientation,Frequency,Signal strength (dbi),Power supply,zone
BTS_BoGSyT_001,12,3/4/2019,241,"$516,773 ",24,Dielectric,Omni-directional,Very Low Frequencies (VLF),3,Solar-powered,North
BTS_BoGSyT_002,22,10/2/2019,608,"$954,888 ",42,Dielectric,Circular2,Very Low Frequencies (VLF),3,Active,Center
BTS_BoGSyT_003,^24,3/24/2017,,"$1,944,529 ",27,Array,Circular,Very Low Frequencies (VLF),5,Solar-powered,North
BTS_BoGSyT_004,21,8/10/2020,,"$542,578 ",^^25,Wiree,Horizontal,Very Low Frequencies (VLF),0,Active,West
BTS_BoGSyT_005,14,6/29/2019,772,"$932,640 ",43,,Horizontal,Very High Frequencies (VHF),3,Active,Center
BTS_BoGSyT_006,19,3/4/2019,312,"$680,455 ",23,Wire,Vertical,Low Frequencies (LF),5,Active,West
BTS_BoGSyT_007,,7/21/2018,1431,"$1,913,845 ",48,Wire,Circular,Extremely High Frequencies (EHF),3,Passive,West
BTS_BoGSyT_008,12,7/5/2017,934,"$1,446,668 ",41,Array,Horizontal,Very High Frequencies (VHF),,Battery-powered,Center
BTS_BoGSyT_009,28,12/1/2021,123,"$128,590 ",50,Printed Circuit Board (PCB),Vertical,High Frequencies (HF),1,Battery-powered,Center
BTS_BoGSyT_010,28,4/16/2019,247,"$449,211 ",46,Aperture,Circular,High Frequencies (HF),0,Solar-powered,South
BTS_BoGSyT_011,26,1/21/2018,406,"$873,341 ",45,,Horizontal,Ultra-High Frequencies (UHF),5*,PoE,West
BTS_BoGSyT_012,18,,1182,"$1,566,813 ",38,Reflector,Omni-directional,Very High Frequencies (VHF),5,Battery-powered,West
BTS_BoGSyT_013,12,7/12/2018,969,"$1,371,011 ",33,Aperture,Horizontal,Medium Frequencies (MF),0,Active,Center
BTS_BoGSyT_014,10,12/26/2017,462,"$632,542 ",21,Dielectric,Omni-directional,Ultra-High Frequencies (UHF),3,Battery-powered,East
BTS_BoGSyT_015,16,12/21/2017,1090,"$1,512,584 ",28,Reflector,Vertical,Extremely High Frequencies (EHF),4,Battery-powered,East
BTS_BoGSyT_016,22,5/29/2019,375,"$687,345 ",48,Wire,Vertical,Ultra-High Frequencies (UHF),5,Solar-powered,North
BTS_BoGSyT_017,17,2/13/2019,781,"$1,067,345 ",45,Printed Circuit Board (PCB),Horizontal,High Frequencies (HF),4,Battery-powered,North
BTS_BoGSyT_018,22,10/14/2017,1587,"$1,859,000 ",38,Wire,Vertical,Very Low Frequencies (VLF),0,Battery-powered,Center
BTS_BoGSyT_019,23,3/22/2017,1923,"$1,954,278 ",49,Reflector,Circular,Super-High Frequencies (SHF),0,Battery-powered,North
BTS_BoGSyT_020,21,3/7/2017,1376,"$1,662,392 ",35,Reflector,Circular,Super-High Frequencies (SHF),4,Passive,Center
BTS_BoGSyT_021,24,5/7/2021,181,"$228,197 ",49,Printed Circuit Board (PCB),Vertical,High Frequencies (HF),3,Battery-powered,West
BTS_BoGSyT_022,10,7/23/2020,765,"$1,106,717 ",35,Dielectric,Horizontal,High Frequencies (HF),0,PoE,North
BTS_BoGSyT_023,17,2/17/2020,1015,"$1,636,140 ",23,Aperture,Horizontal,Ultra-High Frequencies (UHF),3,Solar-powered,West
BTS_BoGSyT_024,28,12/29/2019,1028,"$1,658,558 ",29,Array./,Horizontal,Super-High Frequencies (SHF),,Active,South
BTS_BoGSyT_025,10,5/16/2020,102,"$143,971 ",26,Array,Omni-directional,High Frequencies (HF),5,Battery-powered,Center
BTS_BoGSyT_026,13,1/26/2017,703,"$982,884 ",20,Printed Circuit Board (PCB),Circular,Very Low Frequencies (VLF),3,Solar-powered,West
BTS_BoGSyT_027,10,8/16/2018,736,"$973,382 ",31/',Reflector,Omni-directional,Super-High Frequencies (SHF),0,Battery-powered,East
BTS_BoGSyT_028,15,3/18/2019,&129,"$157,149 ",47,Printed Circuit Board (PCB),Circular,Ultra-High Frequencies (UHF),4,PoE,South
BTS_BoGSyT_029,14,9/25/2019,1103,"$1,726,207 ",20,Printed Circuit Board (PCB),Omni-directional,Super-High Frequencies (SHF),0,Solar-powered,North
BTS_BoGSyT_030,11,2/6/2017,2098,"$2,057,710 ",20,Dielectric,Vertical,Very Low Frequencies (VLF),2,Active,Center
BTS_BoGSyT_031,14,3/1/2019,,"$900,240 ",40,Reflector,Vertical,High Frequencies (HF),2,Passive,West
BTS_BoGSyT_032,11,5/2/2019,327,"$869,824 ",44,Aperture,Vertical,Medium Frequencies (MF),3,Battery-powered,East
BTS_BoGSyT_033,29,11/20/2018,920,"$1,394,315 ",37,Dielectric,Circular,Medium Frequencies (MF),0,PoE,South
BTS_BoGSyT_034,23,12/4/2019,127,"$265,723 ",24,Array,Vertical,Extremely High Frequencies (EHF),5,Battery-powered,West
BTS_BoGSyT_035,29,1/15/2017,1479,"$1,842,548 ",33,Dielectric,Horizontal,Super-High Frequencies (SHF),0,PoE,East
BTS_BoGSyT_036,23,11/15/2018,1129,,36,Wire,Omni-directional,Medium Frequencies (MF),3,Active,West
BTS_BoGSyT_037,24,10/3/2018,1308,"$1,780,034 ",42,,Omni-directional,Very Low Frequencies (VLF),0,Active,West
BTS_BoGSyT_038,27,4/19/2018,484,"$650,044 ",50,Printed Circuit Board (PCB),Circular,Very High Frequencies (VHF),4,Battery-powered,West
BTS_BoGSyT_039,18,11/4/2019,765,"$1,083,227 ",49,Reflector,Circular,High Frequencies (HF),2,Active,East
BTS_BoGSyT_040,10,12/20/2020,291,"$406,044 ",43,,Horizontal,Super-High Frequencies (SHF),1,PoE,North
BTS_BoGSyT_041,21,3/23/2019,1351,"$1,543,418 ",22,Reflector,Horizontal2,High Frequencies (HF),1,Battery-powered,South
BTS_BoGSyT_042,16,1/26/2019,1426,"$1,904,345 ",28,Printed Circuit Board (PCB),Circular,Ultra-High Frequencies (UHF),,Passive,Center
BTS_BoGSyT_043,30,5/25/2017,1152,"$1,748,243 ",44,Aperture,Omni-directional,Low Frequencies (LF),3,PoE,North
BTS_BoGSyT_044,25,3/17/2019,905,"$1,473,032 ",33,Array,Horizontal,High Frequencies (HF),3,Passive,South
BTS_BoGSyT_045,24,5/9/2018,1549,"$1,837,203 ",29,Reflector,Vertical,Very High Frequencies (VHF),0,Solar-powered,Center
BTS_BoGSyT_046,,1/26/2018,994,"$1,297,383 ",25,,Circular,Extremely High Frequencies (EHF),3,PoE,North
BTS_BoGSyT_047,25,2/6/2019,299,"$429,295 ",26,Aperture,Horizontal,Low Frequencies (LF),7,Passive,North
BTS_BoGSyT_048,21,12/3/2017,814,"$1,448,768 ",42,Reflector,Vertical,Ultra-High Frequencies (UHF),0,PoE,West
BTS_BoGSyT_049,11,,1345,"$1,752,907 ",46,Dielectric,Circular,Very Low Frequencies (VLF),4,Passive,Center
BTS_BoGSyT_027,10,8/16/2018,736,"$973,382 ", meter31,Reflector,Omni-directional,Super-High Frequencies (SHF),0,Battery-powered,East
BTS_BoGSyT_051,28,12/3/2018,1216,"$1,581,097 ",21,Reflector,Horizontal,Ultra-High Frequencies (UHF),3,Battery-powered,East
BTS_BoGSyT_052,30,8/8/2017,449,"$741,034 ",21,Printed Circuit Board (PCB),Circular,High Frequencies (HF),5,Battery-powered,Center
BTS_BoGSyT_053,27,11/13/2017,929,,31,Printed Circuit Board (PCB),Omni-directional,High Frequencies (HF),4,Passive,East
BTS_BoGSyT_054,13,5/24/2021,399,"$698,817 ",36,Printed Circuit Board (PCB),Horizontal,Very High Frequencies (VHF),4,Battery-powered,East
BTS_BoGSyT_055,28,7/18/2018,224,"$307,080 ",38,Dielectric,Horizontal,Super-High Frequencies (SHF),5,PoE,South
BTS_BoGSyT_056,21,11/17/2017,1473,"$1,848,002 ",42,Wire,Circular,Low Frequencies (LF),4,Passive,South
BTS_BoGSyT_057,27,1/18/2018,501,,30,Wire,Omni-directional,Medium Frequencies (MF),4,PoE,Center
BTS_BoGSyT_058,30,6/4/2018,434,"$841,899 ",49,Wire,Circular,Very Low Frequencies (VLF),5,PoE,Center
BTS_BoGSyT_059,23,11/30/2017,727,"$1,176,014 ",43,Dielectric &8,Vertical,Very Low Frequencies (VLF),5,PoE,West
BTS_BoGSyT_060,29,9/10/2018,509,"$1,152,375 ",20,Aperture,Circular,High Frequencies (HF),1,Passive,South
BTS_BoGSyT_061,17,12/21/2018,8 54,"$1,398,757 ",25,Printed Circuit Board (PCB),Horizontal,Super-High Frequencies (SHF),8,Passive,North
BTS_BoGSyT_062,20,6/17/2020,229,"$397,135 ",40,Array,Omni-directional,Low Frequencies (LF),5,Solar-powered,North
BTS_BoGSyT_063,19,8/24/2017,808,"$1,384,346 ",22,Printed Circuit Board (PCB),Vertical,Ultra-High Frequencies (UHF),4,Passive,West
BTS_BoGSyT_064,16,3/2/2017,1155,"$1,785,215 ",43,Wire,Horizontal,Ultra-High Frequencies (UHF),0,Solar-powered,West
BTS_BoGSyT_065,12,6/19/2018,1596,"$1,980,133 ",20,Array,Omni-directional,Low Frequencies (LF),2,Solar-powered,East
BTS_BoGSyT_066,15,10/11/2019,137,"$205,537 ",35,Printed Circuit Board (PCB),Circular,Low Frequencies (LF),5,,Center
BTS_BoGSyT_067,23,7/27/2021,403,"$737,384 ",44,Printed Circuit Board (PCB),Horizontal,Very Low Frequencies (VLF),4,Battery-powered,North
BTS_BoGSyT_068,15,2/11/2018,,"$1,365,050 ",44,Array,Horizontal,Extremely High Frequencies (EHF),,Battery-powered,South
BTS_BoGSyT_069,30,9/25/2020,601,"$1,041,244 ",35,Printed Circuit Board (PCB),Omni-directional,Very Low Frequencies (VLF),5,Active,East
BTS_BoGSyT_070,15,10/12/2017,104,"$120,635 ",35,Array,Circular,High Frequencies (HF),5,Passive,South
BTS_BoGSyT_071,17,9/6/2019,713,"$1,083,178 ",42,Reflector,Omni-directional,Super-High Frequencies (SHF),1,Passive,South
BTS_BoGSyT_072,24,8/18/2019,1056,"$1,591,865 ",35,Wire,Omni-directional,High Frequencies (HF),4,Passive,East
BTS_BoGSyT_073,23,,139,"$229,664 ",23,Reflector,Horizontal,Ultra-High Frequencies (UHF),0,Solar-powered,Center
BTS_BoGSyT_074,18,1/1/2019,1044,"$1,579,959 ",27,Wire,Omni-directional,High Frequencies (HF),,Solar-powered,West
BTS_BoGSyT_075,26,6/18/2018,1299,"$1,600,872 ",22,Wire,Omni-directional,Medium Frequencies (MF),0,Battery-powered,West
BTS_BoGSyT_076,18,7/23/2021,283,"$433,513 ",38,Wire,Omni-directional,Ultra-High Frequencies (UHF),0,Battery-powered,North
BTS_BoGSyT_077,,11/20/2017,949,"$1,268,180 ",30,Reflector,Horizontal,High Frequencies (HF),3,Battery-powered,East
BTS_BoGSyT_078,21,5/20/2017,1728,"$1,808,118 ",24,Printed Circuit Board (PCB),Horizontal,Super-High Frequencies (SHF),3,Passive,West
BTS_BoGSyT_079,21,2/17/2021,119,"$233,762 ",33,Array,Circular,Very Low Frequencies (VLF),4,Passive,South
BTS_BoGSyT_080,24,4/29/2017,862,"$1,298,640 ",39,Array,Horizontal,Super-High Frequencies (SHF),1,Battery-powered,South
BTS_BoGSyT_081,25,5/8/2017,1820,"$1,812,366 ",34,Aperture,Circular,High Frequencies (HF),4,PoE,West
BTS_BoGSyT_082,18,1/25/2021,329,"$645,196 ",50,,Vertical,Medium Frequencies (MF),2,Battery-powered,Center
BTS_BoGSyT_083,10,10/30/2019,459,"$654,730 ",26,Dielectric,Circular2,High Frequencies (HF),7,Solar-powered,South
BTS_BoGSyT_084,23,1/30/2019,578,"$986,933 ",20,Reflector,Vertical,Low Frequencies (LF),4,Active,East
BTS_BoGSyT_085,28,7/13/2018,855,"$1,408,251 ",39,Wire,Horizontal,Very High Frequencies (VHF),5,Passive,Center
BTS_BoGSyT_086,18,11/20/2017,1026,,40,Aperture,Omni-directional,Very Low Frequencies (VLF),1,Passive,West
BTS_BoGSyT_087,29,11/16/2019,1113,"$1,638,753 ",29,Aperture,Vertical,Very High Frequencies (VHF),3,PoE,South
BTS_BoGSyT_088,29,10/13/2020,621,,30,,Horizontal,Medium Frequencies (MF),4,PoE,North
BTS_BoGSyT_089,17,5/19/2021,239,"$507,695 ",45,Aperture,Circular,Super-High Frequencies (SHF),5,PoE,South
BTS_BoGSyT_090,13,8/20/2018,401,"$892,696 ",39,Wire,Horizontal,Extremely High Frequencies (EHF),4,Battery-powered,
BTS_BoGSyT_091,14,,925,"$1,346,493 ",38,Reflector,Horizontal,Extremely High Frequencies (EHF),5,Active,East
BTS_BoGSyT_092,22,8/19/2018,141,,25,Printed Circuit Board (PCB),Horizontal,Ultra-High Frequencies (UHF),3,Battery-powered,
BTS_BoGSyT_093,18,2/17/2017,931,"$1,201,247 ",27,Array,Vertical,Very Low Frequencies (VLF),3,PoE,East
BTS_BoGSyT_094,19,11/23/2019,247,"$353,872 ",50,Aperture,Vertical,High Frequencies (HF),1,Battery-powered,North
BTS_BoGSyT_095,27,1/28/2021,535,"$1,161,898 ",24,Aperture,Circular,Very Low Frequencies (VLF),1,,Center
BTS_BoGSyT_096,29,7/13/2021,^206,"$443,185 ",44,Aperture,Circular,Extremely High Frequencies (EHF),5,Active,South
BTS_BoGSyT_097,25,9/21/2020,485,"$607,435 ",48,Array,Omni-directional,Low Frequencies (LF),1,Solar-powered,West
BTS_BoGSyT_098,20,5/14/2019,149,"$205,669 ",30meter,Aperture,Vertical,High Frequencies (HF),1,PoE,North
BTS_BoGSyT_099,15,2/16/2017,1667,"$1,803,566 ",35,Array,Horizontal,Ultra-High Frequencies (UHF),,Solar-powered,Center
BTS_BoGSyT_100,24,8/7/2021,205,"$480,790 ",36,Aperture,Omni-directional,Ultra-High Frequencies (UHF),5,Battery-powered,North
BTS_BoGSyT_101,,5/17/2019,1229,"$1,687,637 ",22,Dielectric,Omni-directional,Extremely High Frequencies (EHF),4,Passive,West
BTS_BoGSyT_102,29,1/6/2017,1394,"$1,676,513 ",48,Array,Vertical,Super-High Frequencies (SHF),4,,Center
BTS_BoGSyT_103,10,5/5/2021,163,"$204,859 ",36,Printed Circuit Board (PCB),Vertical,Super-High Frequencies (SHF),4,Solar-powered,East
BTS_BoGSyT_104,15,5/25/2017,537,"$959,442 ",50,Array,Circular,Low Frequencies (LF),1,PoE,South
BTS_BoGSyT_105,12,4/23/2019,1274,"$1,707,643 ",32,Reflector,Vertical,High Frequencies (HF),2,Battery-powered,Center
BTS_BoGSyT_106,10,4/20/2017,625,"$924,655 ",39,Dielectric,Omni-directional,Super-High Frequencies (SHF),0,PoE,Center
BTS_BoGSyT_107,27,9/30/2017,604,"$978,887 ",38,Aperture,Vertical,High Frequencies (HF),0,Solar-powered,East
BTS_BoGSyT_108,13,8/25/2017,,"$1,135,719 ",30,Printed Circuit Board (PCB),Horizontal,Medium Frequencies (MF),5,PoE,Center
BTS_BoGSyT_109,28,1/13/2019,802,"$1,257,611 ",22,Array,Circular,Ultra-High Frequencies (UHF),3,Battery-powered,Center
BTS_BoGSyT_110,15,4/30/2018,,"$231,810 ",34,Array,Circular,Ultra-High Frequencies (UHF),2,Solar-powered,West
BTS_BoGSyT_111,28,2/16/2021,308,"$740,112 ",50,Printed Circuit Board (PCB),Omni-directional,Medium Frequencies (MF),0,Battery-powered,South
BTS_BoGSyT_112,13,10/24/2019,1077,"$1,659,402 ",44,Printed Circuit Board (PCB),Vertical,Ultra-High Frequencies (UHF),,Active,South
BTS_BoGSyT_074,18,1/1/2019,1044,"$1,579,959 ",27,Wire,Omni-directional,High Frequencies (HF),4,Solar-powered,West
BTS_BoGSyT_114,13,7/25/2018,1148,"$1,786,734 ",50,Aperture,Omni-directional,Very High Frequencies (VHF),3,Battery-powered,East
BTS_BoGSyT_115,17,1/3/2019,1336,"$1,763,472 ",49,Array,Horizontal,Extremely High Frequencies (EHF),4.5,Solar-powered,East
BTS_BoGSyT_116,,3/17/2017,464,"$662,682 ",35,Wire,Circular,Low Frequencies (LF),2,Battery-powered,South
BTS_BoGSyT_117,13,4/8/2019,756,"$956,103 ",43,Dielectric,Circular,High Frequencies (HF),,Battery-powered,
BTS_BoGSyT_118,24,2/9/2018,189,"$286,878 ",40,Array,Circular,High Frequencies (HF),0,Active,North
BTS_BoGSyT_119,12,8/9/2019,1138,"$1,768,053 ",33,Dielectric ..,Vertical,Medium Frequencies (MF),4,,West
BTS_BoGSyT_120,25,11/3/2017,434,"$718,966 ",28,Aperture,Omni-directional,Super-High Frequencies (SHF),4,Active,Center
BTS_BoGSyT_121,18,4/29/2017,1387,"$1,557,766 ",49,,Horizontal,Very Low Frequencies (VLF),5,Solar-powered,South
BTS_BoGSyT_122,20,7/12/2017,1164,"$1,758,882 ",23,Array,Vertical,Ultra-High Frequencies (UHF),7,Active,Center
BTS_BoGSyT_123,26,3/9/2019,211,"$432,789 ",44,Printed Circuit Board (PCB),Omni-directional,Low Frequencies (LF),4,Battery-powered,East
BTS_BoGSyT_124,12,10/30/2019,711,"$1,037,735 ",42,Dielectric,Vertical,Super-High Frequencies (SHF),3,,
BTS_BoGSyT_125,17,7/1/2019,383,"$885,782 ",28,Printed Circuit Board (PCB),Vertical,Low Frequencies (LF),3,Passive,West
BTS_BoGSyT_126,26,6/9/2017,1449,"$1,835,953 ",45,Wire,Vertical,Very High Frequencies (VHF),2,Battery-powered,Center
BTS_BoGSyT_127,30,1/25/2017,/2022,"$2,010,528 ",26,Dielectric,Omni-directional,Low Frequencies (LF),1,Passive,West
BTS_BoGSyT_128,14,,375,"$736,847 ",22,,Horizontal,Super-High Frequencies (SHF),0,Active,West
BTS_BoGSyT_129,10,11/3/2018,824,,#33,Dielectric,Circular,Very High Frequencies (VHF),4,Solar-powered,South
BTS_BoGSyT_130,28,5/4/2020,366,"$796,380 ",50,Array,Vertical,Medium Frequencies (MF),2,PoE,South
BTS_BoGSyT_131,29,1/24/2019,205,"$453,223 ",49,Aperture,Vertical,Very High Frequencies (VHF),0,Battery-powered,East
BTS_BoGSyT_132,(20,11/5/2017,1791,"$1,847,038 ",27,Array,Omni-directional,Extremely High Frequencies (EHF),4,Active,North
BTS_BoGSyT_133,21,8/19/2020,589,"$1,008,535 ",43,Aperture,Horizontal,Medium Frequencies (MF),0,Active,Center
BTS_BoGSyT_134,24,9/26/2017,1204,"$1,524,789 ",20,Printed Circuit Board (PCB),Circular,Super-High Frequencies (SHF),4,PoE,Center
BTS_BoGSyT_135,26,10/30/2021,245,"$578,406 ",42,Printed Circuit Board (PCB),Vertical,High Frequencies (HF),4,Battery-powered,West
BTS_BoGSyT_136,20,8/31/2018,1255,"$1,582,964 ",20,Aperture,Circular,Medium Frequencies (MF),1,Battery-powered,North
BTS_BoGSyT_137,26,4/20/2018,1419,"$1,903,101 ",50,Aperture,Vertical,Medium Frequencies (MF),1,Solar-powered,Center
BTS_BoGSyT_138,13,3/16/2021,607,"$940,503 ",35,Printed Circuit Board (PCB),Vertical,Ultra-High Frequencies (UHF),3,Active,West
BTS_BoGSyT_139,26,10/25/2017,679,"$1,182,323 ",37,Reflector,Circular,High Frequencies (HF),1,PoE,East
BTS_BoGSyT_140,,9/9/2020,175,"$111,911 ",35,Dielectric,Vertical,Very High Frequencies (VHF),4,PoE,South
BTS_BoGSyT_141,18,12/22/2020,104,"$178,418 ",25,Wire,Circular,Extremely High Frequencies (EHF),,PoE,North
BTS_BoGSyT_142,11,8/21/2020,487,,23,Reflector,Horizontal&8,Very High Frequencies (VHF),2,Passive,South
BTS_BoGSyT_074,18,1/1/2019,1044,"$1,579,959 ",27,Wire,Omni-directional,High Frequencies (HF),4,Solar-powered,West
BTS_BoGSyT_144,21,11/16/2018,166,"$139,821 ",40,Dielectric,Vertical,Ultra-High Frequencies (UHF),3,Battery-powered,West
BTS_BoGSyT_145,28,10/28/2020,403,"$898,879 ",25,Array,Horizontal,Extremely High Frequencies (EHF),2,Active,North
BTS_BoGSyT_146,30,6/5/2018,275,,26,Printed Circuit Board (PCB),Horizontal,Super-High Frequencies (SHF),,PoE,East
BTS_BoGSyT_147,24,10/30/2017,701,"$1,181,145 ",32,Printed Circuit Board (PCB),Omni-directional,High Frequencies (HF),1,Passive,South
BTS_BoGSyT_148,11,1/5/2020,657,"$1,047,437 ",25,Aperture,Horizontal,High Frequencies (HF),2,Battery-powered,South
BTS_BoGSyT_149,16,8/17/2019,1040,"$1,503,332 ",28,Printed Circuit Board (PCB),Omni-directional,Extremely High Frequencies (EHF),4,PoE,East
BTS_BoGSyT_150,16,10/8/2017,378,"$739,149 ",49,synab,Vertical,Medium Frequencies (MF),3,Battery-powered,West
BTS_BoGSyT_151,10,7/1/2018,,"$1,711,722 ",26,Dielectric,Omni-directional,Super-High Frequencies (SHF),1,Passive,East
BTS_BoGSyT_152,12,11/23/2017,201,"$442,132 ",29,Array,Circular,Ultra-High Frequencies (UHF),2,Passive,
BTS_BoGSyT_153,23,3/29/2018,813,"$1,400,897 ",44,,Omni-directional,Ultra-High Frequencies (UHF),4,Passive,Center
BTS_BoGSyT_154,13,10/3/2017,1074,"$1,571,175 ",30,Printed Circuit Board (PCB),Omni-directional,Extremely High Frequencies (EHF),0,Passive,East
BTS_BoGSyT_155,10,8/10/2021,178,"$243,883 ",45,,Circular,Very High Frequencies (VHF),1*,,South
BTS_BoGSyT_156,20,3/25/2020,424,"$895,269 ",20,Aperture,Vertical,Ultra-High Frequencies (UHF),3,Passive,North
BTS_BoGSyT_157,17,5/1/2017,1515,"$1,984,123 ",25,Aperture,Vertical,Very Low Frequencies (VLF),2,Solar-powered,West
BTS_BoGSyT_158,24,7/15/2019, m.h1254,"$1,566,637 ",42,Dielectric,Horizontal,Extremely High Frequencies (EHF),4,PoE,West
BTS_BoGSyT_159,29,6/26/2017,1299,"$1,629,309 ",40,,Circular,High Frequencies (HF),0,PoE,North
BTS_BoGSyT_160,26,2/18/2021,591,"$1,143,238 ","20.,/",Printed Circuit Board (PCB),Omni-directional,Very High Frequencies (VHF),0,PoE,North
BTS_BoGSyT_161,11,6/8/2018,127,"$172,161 ",22,Aperture,Omni-directional,Very High Frequencies (VHF),3,,West
BTS_BoGSyT_162,23,11/15/2020,230,"$398,187 ",35,Wire,Omni-directional,Super-High Frequencies (SHF),5,Battery-powered,West
BTS_BoGSyT_163,10,11/25/2017,1575,"$1,884,981 ",33,Reflector,Omni-directional,Low Frequencies (LF),1,PoE,West
BTS_BoGSyT_164,30,10/2/2017,164,"$280,423 ",33,Reflector,Vertical,Medium Frequencies (MF),5,Active,West
BTS_BoGSyT_165,21,4/2/2019,1029,"$1,720,672 ",20,Printed Circuit Board (PCB),Vertical,Medium Frequencies (MF),5,Active,East
BTS_BoGSyT_166,23,7/20/2020,122,"$268,400 ",26,Aperture,Horizontal,Super-High Frequencies (SHF),1,Passive,East
BTS_BoGSyT_167,25,5/24/2018,1470,"$1,879,787 ",31,Dielectric,Omni-directional,Super-High Frequencies (SHF),7,Solar-powered,East
BTS_BoGSyT_168,13,5/29/2017,679,"$1,070,081 ",27,Aperture,Vertical,Medium Frequencies (MF),3,Active,North
